ID,p_smooth,p_features,p_irregular,p_point_source,p_unclassifiable
GDS_ers2_15825,0.14343572,0.74999803,0.0995552,0.006418423,0.00059261103
GDS_ers2_15843,0.15550674,0.47976595,0.26014093,0.051893994,0.052692436
GDS_ers2_15852,0.053667024,0.47894523,0.37252712,0.012522686,0.08233788
GDS_ers2_15883,0.17371002,0.47493777,0.32605112,0.012996403,0.012304781
GDS_ers2_15963,0.26237568,0.0014350797,0.000500589,0.735491,0.00019770217
GDS_ers2_15994,0.103598416,0.69406325,0.19434361,0.00467111,0.003323638
GDS_ers2_16002,0.16306451,0.38755718,0.33075622,0.057595946,0.06102616
GDS_ers2_16017,0.06754887,0.28100485,0.63048667,0.008435918,0.012523648
GDS_ers2_16029,0.09965616,0.6099037,0.2797759,0.006572624,0.004091647
GDS_ers2_16033,0.16132289,0.20147845,0.60254025,0.024693947,0.009964473
GDS_ers2_16045,0.5519084,0.044663187,0.008515626,0.39452237,0.00039043376
GDS_ers2_16047,0.033478446,8.381457e-06,1.669412e-06,0.96650887,2.6046432e-06
GDS_ers2_16053,0.1817523,0.73989,0.07655158,0.0016438612,0.00016228018
GDS_ers2_16079,0.045631368,0.90091383,0.05290255,0.00030262786,0.00024956002
GDS_ers2_16087,0.2571687,0.5144837,0.20804441,0.01877769,0.0015254475
GDS_ers2_16101,0.046376556,0.7860699,0.16652557,0.0005899399,0.00043794914
GDS_ers2_16103,0.6825864,0.099021904,0.016616156,0.20151888,0.0002567614
GDS_ers2_16138,0.30429754,0.60879534,0.07875745,0.00793845,0.00021123703
GDS_ers2_16169,0.39662686,0.011978992,0.0034301227,0.5874276,0.000536398
GDS_ers2_16204,0.18581975,0.636468,0.17422055,0.0032508222,0.00024086444
GDS_ers2_16209,0.4150694,0.296961,0.21722981,0.067327105,0.0034126919
GDS_ers2_16227,0.21224082,0.6125283,0.14341167,0.02692901,0.004890166
GDS_ers2_16228,0.22600485,0.75616425,0.017062776,0.00072715885,4.089498e-05
GDS_ers2_16239,0.08525806,0.79140633,0.11685983,0.004976213,0.0014995503
GDS_ers2_16265,0.09334899,0.7413878,0.15763086,0.005578571,0.002053745
GDS_ers2_16286,0.29044616,0.518704,0.12656336,0.058473226,0.0058132247
GDS_ers2_16310,0.2633531,0.33713952,0.1904648,0.15275927,0.056283306
GDS_ers2_16348,0.4237651,0.026847875,0.0088768955,0.53906685,0.0014433062
GDS_ers2_16389,0.39471838,0.5281335,0.05506805,0.02132176,0.0007583149
GDS_ers2_16397,0.5612685,0.4025728,0.020123994,0.015918948,0.000115662086
GDS_ers2_16405,0.09186629,0.83813936,0.06884888,0.00094596227,0.00019953273
GDS_ers2_16406,0.3369147,0.4973732,0.13292219,0.03197771,0.0008122329
GDS_ers2_16413,0.48516417,0.3474766,0.089651056,0.077020146,0.00068799785
GDS_ers2_16434,0.19394372,0.655075,0.13510132,0.009875544,0.006004453
GDS_ers2_16445,0.36885628,0.2184795,0.30640838,0.094891496,0.011364385
GDS_ers2_16495,0.58420265,0.39795092,0.013333093,0.0044725374,4.0781502e-05
GDS_ers2_16528,0.46537992,0.33014998,0.08294973,0.11957668,0.0019437254
GDS_ers2_16559,0.116726264,0.4174239,0.46184957,0.0035494575,0.00045080183
GDS_ers2_16603,0.67624617,0.22190455,0.019922484,0.08179751,0.00012926936
GDS_ers2_16642,0.08288715,0.88184017,0.03493578,0.0002917407,4.5046e-05
GDS_ers2_16670,0.03968127,0.57938504,0.3667461,0.002857388,0.011330191
GDS_ers2_16679,0.44599873,0.17803194,0.094469786,0.26615468,0.0153448535
GDS_ers2_16703,0.086311445,0.7299244,0.17736417,0.0047871983,0.0016127183
GDS_ers2_16704,0.34337503,0.5488134,0.08699016,0.020615881,0.00020547926
GDS_ers2_16728,0.06523165,0.673872,0.25799203,0.0011996861,0.001704657
GDS_ers2_16748,0.11294056,0.7356742,0.14930336,0.0018665012,0.00021542022
GDS_ers2_16760,0.085838564,0.4811168,0.41777524,0.008737193,0.0065320996
GDS_ers2_16761,0.10498812,0.47223213,0.21971002,0.049067106,0.15400258
GDS_ers2_16766,0.6119436,0.21547298,0.040231846,0.13191248,0.0004391159
GDS_ers2_16772,0.44133353,0.39961183,0.084911935,0.07261956,0.0015232417
GDS_ers2_16791,0.21060766,0.7337393,0.052052785,0.0034105743,0.00018969015
GDS_ers2_16812,0.2859218,0.34978992,0.2354061,0.095760874,0.033121265
GDS_ers2_16826,0.059891116,0.6897907,0.24675821,0.0017697753,0.001790256
GDS_ers2_16868,0.30320764,0.63692176,0.056812223,0.0030172456,4.115999e-05
GDS_ers2_16869,0.16753177,0.13154724,0.17487788,0.14113998,0.3849031
GDS_ers2_16883,0.36403617,0.4697556,0.13000116,0.034914114,0.001292905
GDS_ers2_16884,0.36131322,0.36192513,0.18946803,0.07141176,0.0158818
GDS_ers2_16889,0.3213272,0.6260134,0.048347116,0.0040321443,0.0002801688
GDS_ers2_16890,0.12945092,0.34637904,0.33831292,0.055364963,0.13049209
GDS_ers2_16910,0.18456116,0.55955726,0.24269761,0.010774372,0.0024096088
GDS_ers2_16930,0.26391295,0.5077445,0.15908098,0.060990408,0.008271135
GDS_ers2_16931,0.42041042,0.41449428,0.10728514,0.056164496,0.0016455919
GDS_ers2_16944,0.034183625,0.36979008,0.5862241,0.0018546772,0.007947474
GDS_ers2_16945,0.57231927,0.40477684,0.013326,0.0095650535,1.2829005e-05
GDS_ers2_16954,0.05226025,0.8557156,0.08670831,0.0023191418,0.002996762
GDS_ers2_16955,0.3211502,0.0042330986,0.0017850347,0.67230994,0.0005217594
GDS_ers2_17016,0.57930094,0.24300838,0.049987905,0.12381828,0.0038845253
GDS_ers2_17028,0.21633278,0.38586283,0.37935174,0.015594146,0.0028585712
GDS_ers2_17038,0.39613575,0.58663565,0.01611863,0.0010856853,2.4311645e-05
GDS_ers2_17048,0.18900122,0.5731376,0.22771387,0.008820741,0.0013266307
GDS_ers2_17077,0.09843518,0.7699156,0.12939657,0.001575555,0.00067703763
GDS_ers2_17092,0.04058172,0.43060422,0.5177336,0.0025807612,0.008499782
GDS_ers2_17110,9.917258e-05,4.3217168e-09,1.0719947e-07,0.9999007,2.2653386e-11
GDS_ers2_17114,0.43530688,0.3034925,0.115316354,0.1329003,0.012984053
GDS_ers2_17125,0.24990895,0.73225904,0.01694158,0.0008448754,4.5591827e-05
GDS_ers2_17146,0.02799439,0.36130187,0.42807046,0.008252951,0.17438032
GDS_ers2_17167,0.18338381,0.6886168,0.11792492,0.009171974,0.0009025281
GDS_ers2_17170,0.25741598,0.73762435,0.004623714,0.00032852235,7.4592026e-06
GDS_ers2_17174,0.35101467,0.44880256,0.06688504,0.057043113,0.076254584
GDS_ers2_17180,0.10865189,0.5298862,0.3279543,0.015567061,0.017940545
GDS_ers2_17194,0.09102639,0.7271237,0.17428379,0.0048787356,0.0026874214
GDS_ers2_17196,0.1831047,0.50068825,0.26585743,0.029603062,0.020746564
GDS_ers2_17202,0.7223427,0.08050185,0.0056951595,0.19143023,2.998849e-05
GDS_ers2_17204,0.5456631,0.40278018,0.02843525,0.023039369,8.215092e-05
GDS_ers2_17231,0.15449367,0.6253643,0.20878682,0.008214162,0.0031410626
GDS_ers2_17292,0.44338584,0.39360023,0.07291597,0.088277645,0.0018203771
GDS_ers2_17306,0.2432548,0.71506226,0.03997234,0.0016848845,2.5730482e-05
GDS_ers2_17322,0.07692877,0.24159881,0.6708031,0.007269644,0.0033997078
GDS_ers2_17325,0.1354731,0.7015291,0.16110225,0.0017881913,0.00010725847
GDS_ers2_17334,0.05104646,0.9065878,0.039216403,0.0008844552,0.002264944
GDS_ers2_17337,0.23778494,0.6329388,0.11888783,0.00744016,0.0029482709
GDS_ers2_17381,0.32461172,0.17471264,0.1211878,0.22617856,0.15330932
GDS_ers2_17385,0.4440678,0.55493814,0.00078368565,0.00020984178,5.1057464e-07
GDS_ers2_17386,0.027836997,0.63144445,0.33804813,0.0008031353,0.0018672314
GDS_ers2_17406,0.03951628,0.5755973,0.3744605,0.0020133972,0.0084125735
GDS_ers2_17412,0.40068647,0.41248977,0.12287046,0.061098754,0.0028545514
GDS_ers2_17425,0.09967971,0.86512434,0.031074716,0.0033737968,0.00074749766
GDS_ers2_17429,0.10436639,0.5981905,0.19003415,0.022843184,0.0845658
GDS_ers2_17442,0.06829978,0.8545135,0.07620724,0.0006553835,0.00032401443
GDS_ers2_17472,0.46126333,0.04650225,0.026349366,0.46105164,0.0048334263
GDS_ers2_17501,0.6683884,0.1996552,0.02557228,0.10614662,0.00023753972
GDS_ers2_17503,0.70565265,0.17240138,0.017698593,0.10416584,8.163464e-05
GDS_ers2_17531,0.022457678,2.0982101e-05,1.3027417e-06,0.9775193,8.159568e-07
GDS_ers2_17551,0.22235788,0.6090777,0.13264108,0.031090604,0.0048327334
GDS_ers2_17585,0.08467049,0.7601028,0.1538417,0.0012344517,0.000150485
GDS_ers2_17616,0.32646105,0.34671718,0.16806468,0.09484575,0.063911304
GDS_ers2_17642,0.20722805,0.56732243,0.18997343,0.018518308,0.01695777
GDS_ers2_17675,0.27753878,0.5061109,0.19456388,0.021132803,0.00065367535
GDS_ers2_17701,0.053100847,0.37822196,0.5643808,0.0021383006,0.0021580535
GDS_ers2_17708,0.4197034,0.44392198,0.094481796,0.04160071,0.00029208418
GDS_ers2_17748,0.08029197,0.65176636,0.25634652,0.0058356915,0.005759408
GDS_ers2_17751,0.073395506,0.5448478,0.37980598,0.0014587188,0.0004919839
GDS_ers2_17801,0.045851275,0.8866735,0.06635803,0.000502645,0.0006145707
GDS_ers2_17827,0.43729398,0.42622125,0.08243272,0.05302488,0.0010272092
GDS_ers2_17828,0.18074138,0.2018239,0.31319508,0.10436156,0.19987802
GDS_ers2_17890,0.13886759,0.7227738,0.12488092,0.0104175685,0.0030601306
GDS_ers2_17894,0.16366865,0.39116707,0.40095514,0.030392434,0.013816686
GDS_ers2_17895,0.21224624,0.61635464,0.14756262,0.020055247,0.0037812525
GDS_ers2_9770,0.20129536,0.4434065,0.2557483,0.059288133,0.04026173
GDS_ers2_9777,0.2690806,0.42190266,0.10579192,0.13930853,0.063916296
GDS_ers2_9911,0.62750465,0.095117494,0.020393465,0.25652885,0.0004555614
GDS_wide2_1006,0.3367257,0.6082064,0.03868566,0.01391549,0.0024667596
GDS_wide2_1021,0.23856637,0.4145315,0.27077806,0.06196601,0.014158081
GDS_wide2_10325,0.5250771,0.07607867,0.016774543,0.38119948,0.0008702472
GDS_wide2_1043,0.4096134,0.36344978,0.20033321,0.024877405,0.0017261846
GDS_wide2_10451,0.18527424,0.6337937,0.17866574,0.0020591442,0.00020716805
GDS_wide2_1053,0.02741411,0.6604377,0.2841451,0.0022716643,0.025731392
GDS_wide2_10532,0.09058791,0.6002067,0.3032693,0.0044972375,0.0014387701
GDS_wide2_10592,0.5472555,0.08093745,0.016830055,0.35326964,0.0017073372
GDS_wide2_10607,0.32821488,0.56504524,0.07534403,0.030796474,0.00059935113
GDS_wide2_1061,0.45945716,0.4247999,0.06104133,0.05443469,0.0002669562
GDS_wide2_10734,0.6795228,0.15264109,0.027130334,0.14047466,0.00023106394
GDS_wide2_10813,0.056455605,0.30703786,0.6282156,0.0035942146,0.004696738
GDS_wide2_10814,0.05283819,0.0988163,0.19828624,0.0826565,0.5674027
GDS_wide2_10815,0.43644944,0.095236816,0.35649672,0.10296851,0.008848576
GDS_wide2_10847,0.58762455,0.22368157,0.03377544,0.15427276,0.00064567564
GDS_wide2_10874,0.5394312,0.038006715,0.0062896395,0.4156812,0.00059127406
GDS_wide2_11018,0.06936986,0.5059771,0.41584092,0.0045595556,0.0042525763
GDS_wide2_11045,0.092109054,0.67162126,0.22804028,0.005017792,0.0032115856
GDS_wide2_11129,0.49154416,0.3556392,0.057214018,0.09468332,0.0009194198
GDS_wide2_11210,0.57222635,0.045755927,0.008522343,0.37320963,0.00028575867
GDS_wide2_11259,0.5513252,0.28791904,0.04591314,0.11412823,0.00071435765
GDS_wide2_11337,0.5002706,0.2801831,0.057906803,0.15801229,0.0036271305
GDS_wide2_11517,0.3114139,0.0052213925,0.0017845576,0.6811192,0.0004610351
GDS_wide2_1154,0.031598054,0.81733966,0.14440142,0.0008170532,0.005843754
GDS_wide2_1157,0.07640558,0.6589931,0.24742179,0.0048104892,0.012369012
GDS_wide2_11596,0.57556933,0.22563212,0.054390695,0.14343865,0.00096918945
GDS_wide2_1161,0.4631232,0.2885394,0.10108114,0.1423572,0.0048990413
GDS_wide2_11705,0.121531315,0.265302,0.56564146,0.026188772,0.021336451
GDS_wide2_11739,0.038429607,0.7895682,0.17029442,0.00095551286,0.00075226894
GDS_wide2_11780,0.21966131,0.48539776,0.23869774,0.047752555,0.008490652
GDS_wide2_1183,0.6845363,0.1552596,0.02145744,0.13856184,0.00018479236
GDS_wide2_11852,0.095098875,0.52040714,0.3365209,0.018185858,0.02978727
GDS_wide2_1193,0.07906127,0.76313764,0.15242119,0.0035768666,0.0018030843
GDS_wide2_11943,0.068205506,0.68111825,0.24933487,0.0010382766,0.0003030862
GDS_wide2_120,0.13970521,0.70547426,0.14911984,0.0050558103,0.0006448547
GDS_wide2_12008,0.62155724,0.16108912,0.03104843,0.18558905,0.00071618066
GDS_wide2_12094,0.15868793,0.5014267,0.22455893,0.06502804,0.05029842
GDS_wide2_12101,0.216381,0.4998937,0.2566085,0.025220098,0.0018966632
GDS_wide2_12106,0.11830272,0.845186,0.035931204,0.00054180104,3.830784e-05
GDS_wide2_12160,0.3821328,0.4560641,0.09418771,0.06638824,0.0012272247
GDS_wide2_12165,0.27560395,0.5008213,0.17221321,0.047316004,0.004045537
GDS_wide2_1221,0.1114075,0.8381401,0.04726293,0.0028993618,0.00029017503
GDS_wide2_12211,0.41802922,0.5816249,0.00030332585,4.2534895e-05,3.146844e-08
GDS_wide2_12255,0.11409417,0.753222,0.13017116,0.0022766774,0.00023593665
GDS_wide2_12263,0.33488533,0.5440015,0.067898735,0.04933644,0.0038780144
GDS_wide2_12304,0.64537,0.34103742,0.00561959,0.007961728,1.1257367e-05
GDS_wide2_1231,0.0379297,0.23706548,0.69832104,0.0042577973,0.022425983
GDS_wide2_12335,0.2004785,0.65365404,0.13341601,0.007930245,0.004521132
GDS_wide2_1237,0.36778086,0.33954725,0.22069544,0.06602573,0.0059507154
GDS_wide2_12498,0.19945958,0.7138638,0.083223015,0.0029635497,0.00048997044
GDS_wide2_1251,0.33595935,0.38597423,0.2008923,0.07340039,0.0037737885
GDS_wide2_12545,0.03579507,0.83317405,0.12480355,0.0020827125,0.0041446397
GDS_wide2_12557,0.36737457,0.57081646,0.045299813,0.015403411,0.0011056889
GDS_wide2_12578,0.03523246,0.37908503,0.5820342,0.0013099139,0.0023384313
GDS_wide2_12608,0.2560276,0.71594125,0.025471812,0.002530418,2.8921508e-05
GDS_wide2_12610,0.075722635,0.8260117,0.09342004,0.0024387697,0.0024068358
GDS_wide2_12635,0.45293123,0.4220199,0.06786214,0.056704454,0.0004822947
GDS_wide2_12651,0.43601158,0.34078783,0.15617096,0.06584041,0.001189226
GDS_wide2_1270,0.1130483,0.79425895,0.08836345,0.003676837,0.00065247813
GDS_wide2_12779,0.44122574,0.55514216,0.0029675225,0.00066315307,1.4562495e-06
GDS_wide2_12804,0.12956141,0.7947777,0.07115746,0.004144098,0.00035939197
GDS_wide2_1282,0.2555041,0.7151132,0.026842063,0.0024153364,0.00012525302
GDS_wide2_1305,0.6106393,0.20168371,0.042702302,0.14444566,0.0005290307
GDS_wide2_1326,0.5246506,0.05418707,0.02655368,0.389078,0.005530607
GDS_wide2_1337,0.3351402,0.3037032,0.18290354,0.14028688,0.037966207
GDS_wide2_13405,0.2383448,0.73520607,0.023771027,0.0026041921,7.391203e-05
GDS_wide2_13514,0.12079514,0.8251047,0.053160906,0.0008664643,7.275262e-05
GDS_wide2_13743,0.042523313,0.3348061,0.6096234,0.0031605286,0.009886707
GDS_wide2_13831,0.6525718,0.33381116,0.0026999908,0.010910587,6.4953642e-06
GDS_wide2_1386,0.072698146,0.75902015,0.16624543,0.0015735402,0.00046271452
GDS_wide2_1387,0.12749696,0.4453889,0.40260103,0.0145965135,0.009916598
GDS_wide2_13903,0.049917027,0.406471,0.29076836,0.015114074,0.23772952
GDS_wide2_14233,0.31093174,0.55728227,0.09250551,0.036570717,0.0027097727
GDS_wide2_14364,0.079878576,0.75076485,0.16334827,0.0043788343,0.0016293976
GDS_wide2_1439,0.5749054,0.2506313,0.03354695,0.1404184,0.00049794995
GDS_wide2_1444,0.062357847,0.7044638,0.22764349,0.0032185437,0.0023163715
GDS_wide2_14523,0.41525245,0.4581436,0.10412264,0.022234267,0.00024706317
GDS_wide2_1454,0.023338523,0.23658499,0.70146734,0.0032223642,0.03538677
GDS_wide2_14574,0.09199158,0.7126511,0.19171123,0.0028246182,0.00082149083
GDS_wide2_14620,0.08184771,0.8735184,0.044340096,0.00025387632,3.9900544e-05
GDS_wide2_1482,0.5794735,0.1494102,0.030381558,0.23926254,0.0014722215
GDS_wide2_14882,0.36359364,0.542005,0.06282895,0.030843455,0.00072904734
GDS_wide2_1503,0.22986291,0.49083233,0.22760645,0.045864988,0.0058332654
GDS_wide2_1517,0.045156803,0.25051206,0.21180576,0.03170639,0.46081895
GDS_wide2_1531,0.23886588,0.64358014,0.0992808,0.017497696,0.00077553804
GDS_wide2_1550,0.024781678,0.11938147,0.16239212,0.021978982,0.67146575
GDS_wide2_1551,0.069002435,0.3614406,0.55925095,0.0053178584,0.0049881563
GDS_wide2_1556,0.038221102,0.17324932,0.5512936,0.015544364,0.2216916
GDS_wide2_1557,0.42629954,0.33829993,0.10401445,0.12686701,0.004519062
GDS_wide2_1568,0.049127232,0.7970465,0.15279269,0.0007462319,0.00028738184
GDS_wide2_1580,0.08711983,0.7937512,0.114900984,0.0036252066,0.0006028284
GDS_wide2_1620,0.13677433,0.7498098,0.107197955,0.0043862867,0.0018317053
GDS_wide2_1630,0.22615491,0.4166807,0.28277662,0.052776802,0.021610957
GDS_wide2_1638,0.049429208,3.9721795e-05,4.0678724e-06,0.9505258,1.1074577e-06
GDS_wide2_1649,0.17319861,0.8053266,0.020427229,0.00084978645,0.00019774819
GDS_wide2_1665,0.0695258,0.7846719,0.13717163,0.0038595744,0.004771073
GDS_wide2_1675,0.4716548,0.39884698,0.07322608,0.055772237,0.00049983663
GDS_wide2_1690,0.5463396,0.074819975,0.025451552,0.3519319,0.0014570255
GDS_wide2_1713,0.598297,0.16265477,0.034961086,0.2030548,0.0010323472
GDS_wide2_1717,0.707683,0.11467207,0.0077245524,0.16988182,3.8495986e-05
GDS_wide2_1724,0.62130165,0.24361895,0.035350323,0.099470116,0.0002589006
GDS_wide2_1753,0.12440409,0.5604381,0.2922359,0.014597929,0.008323954
GDS_wide2_1769,0.08084724,0.7398175,0.17626902,0.0022441288,0.00082206057
GDS_wide2_1780,0.0610592,0.89605397,0.042134367,0.0006391432,0.00011338541
GDS_wide2_1786,0.2672356,0.6427676,0.08472296,0.0046127993,0.0006610602
GDS_wide2_1790,0.041342933,0.61020404,0.34152958,0.0022203769,0.004703037
GDS_wide2_1809,0.7501847,0.07227343,0.005351444,0.17216718,2.3233077e-05
GDS_wide2_1822,0.5729038,0.35886675,0.020079538,0.04809463,5.5229655e-05
GDS_wide2_1856,0.15627602,0.63976353,0.14508547,0.03880776,0.02006731
GDS_wide2_1863,0.41274062,0.5329275,0.03548328,0.018768944,7.968816e-05
GDS_wide2_1872,0.31490332,0.5215047,0.15942991,0.0039123707,0.0002496798
GDS_wide2_1881,0.22275855,0.7231322,0.05280593,0.0012908109,1.249872e-05
GDS_wide2_1887,0.8420144,0.016328573,0.00095016824,0.14070688,4.7136982e-08
GDS_wide2_1890,0.62425226,0.029899849,0.0039652647,0.34183702,4.561085e-05
GDS_wide2_190,0.14281322,0.765904,0.07835907,0.010584317,0.002339317
GDS_wide2_1900,0.53923935,0.12219538,0.022938507,0.3137118,0.0019150474
GDS_wide2_1924,0.58315575,0.3115111,0.035298474,0.069906645,0.00012807964
GDS_wide2_1937,0.67347765,0.14762114,0.029787522,0.14885378,0.0002598826
GDS_wide2_1945,0.055783924,0.7604638,0.18142597,0.0010318385,0.0012944575
GDS_wide2_1948,0.032815352,0.4977583,0.46879533,0.00033699977,0.00029393766
GDS_wide2_1962,0.12158733,0.6921997,0.18279186,0.002822174,0.0005990217
GDS_wide2_1971,0.16943036,0.6024296,0.21980001,0.0077271536,0.000612888
GDS_wide2_20,0.034563646,0.6625953,0.29773292,0.0012769805,0.0038311135
GDS_wide2_2001,0.30903578,0.6249239,0.0638925,0.0020616704,8.609297e-05
GDS_wide2_2002,0.42992958,0.53152925,0.028802479,0.009427355,0.00031134358
GDS_wide2_2019,0.007198888,0.69514024,0.178971,0.0008678955,0.11782188
GDS_wide2_2024,0.12116989,0.53275126,0.32885942,0.012405084,0.004814315
GDS_wide2_2055,0.5802062,0.39158487,0.018703854,0.009444488,6.0579925e-05
GDS_wide2_206,0.11951434,0.69254804,0.1751558,0.010367333,0.0024144643
GDS_wide2_2076,0.27774736,0.4862062,0.21988307,0.013665944,0.0024974102
GDS_wide2_2098,0.039369706,0.4939858,0.46059635,0.0018670734,0.0041810274
GDS_wide2_2120,0.49172518,0.49321514,0.009273406,0.005694396,9.196351e-05
GDS_wide2_2142,0.5045297,0.243383,0.08916986,0.15992591,0.0029915364
GDS_wide2_2150,0.5861522,0.03686088,0.0043009296,0.37261012,7.589685e-05
GDS_wide2_2161,0.52680963,0.25443473,0.057515223,0.15860055,0.002639866
GDS_wide2_220,0.54452425,0.10050691,0.03171045,0.320192,0.0030663817
GDS_wide2_2205,0.24929263,0.29801178,0.19389534,0.15303145,0.10576885
GDS_wide2_2219,0.5042391,0.28600517,0.07552809,0.12972791,0.0044996887
GDS_wide2_223,0.45017025,0.02425537,0.008940388,0.51514834,0.0014856469
GDS_wide2_2242,0.041958578,0.73917735,0.21792878,0.00067052006,0.00026481095
GDS_wide2_2255,0.04606195,0.6466601,0.276796,0.005413285,0.025068676
GDS_wide2_2292,0.37162933,0.58168185,0.042232137,0.0040697223,0.00038699448
GDS_wide2_2297,0.41732115,0.4915105,0.0532211,0.037211325,0.0007358774
GDS_wide2_230,0.5475627,0.31309745,0.06806927,0.070713155,0.0005574202
GDS_wide2_2312,0.20309198,0.59379345,0.18090132,0.020408755,0.0018045482
GDS_wide2_2320,0.040434603,0.6372254,0.3057554,0.0035139516,0.013070596
GDS_wide2_2330,0.069531046,0.16395533,0.7082268,0.021070736,0.03721606
GDS_wide2_2335,0.00047869704,9.664623e-16,1.60531e-17,0.99952126,5.1968317e-17
GDS_wide2_234,0.537646,0.46167004,0.00054190157,0.00014186173,2.0272219e-07
GDS_wide2_2352,0.08845458,0.7574414,0.13482387,0.007850489,0.011429664
GDS_wide2_2370,0.19909042,0.6549787,0.14026496,0.0052936827,0.00037227778
GDS_wide2_2384,0.19264534,0.701877,0.10346025,0.0019576717,5.9767815e-05
GDS_wide2_2406,0.635491,0.080535986,0.010713091,0.2730388,0.00022111085
GDS_wide2_2410,0.06190002,0.47148186,0.4297479,0.009584955,0.027285207
GDS_wide2_2417,0.5923358,0.39292413,0.010290612,0.0044348733,1.4538129e-05
GDS_wide2_242,0.05232674,0.6394026,0.2981476,0.003622271,0.006500734
GDS_wide2_2420,0.18515028,0.6848648,0.12330468,0.0062957196,0.00038454472
GDS_wide2_2427,0.058825035,0.348171,0.5869553,0.0023327302,0.003715891
GDS_wide2_2431,0.33821568,0.48356342,0.1310115,0.04633713,0.0008723375
GDS_wide2_2440,0.6489906,0.17165092,0.016542567,0.16268806,0.00012787324
GDS_wide2_2460,0.62170684,0.10194155,0.011955046,0.26400647,0.00039016455
GDS_wide2_2462,0.09492251,0.5971675,0.30133218,0.0044622715,0.0021154946
GDS_wide2_2469,0.5929354,0.2859982,0.06776041,0.05244111,0.00086486794
GDS_wide2_250,0.55041486,0.1914716,0.04479179,0.21126905,0.0020526715
GDS_wide2_2508,0.110322975,0.65552723,0.23135504,0.002421649,0.00037306082
GDS_wide2_2516,0.055546757,0.68368405,0.25961325,0.0008271083,0.0003287754
GDS_wide2_2521,0.18807234,0.45033932,0.33807167,0.020660533,0.002856174
GDS_wide2_2527,0.23963095,0.7438166,0.015428645,0.0010791512,4.4681223e-05
GDS_wide2_2538,0.27782536,0.0030205173,0.0007358462,0.718258,0.00016031935
GDS_wide2_2566,0.08693775,0.9054881,0.0071066464,9.6569034e-05,0.0003710272
GDS_wide2_257,0.11616526,0.67657906,0.20270824,0.0035630774,0.0009843584
GDS_wide2_258,0.033475097,0.52921045,0.43650174,0.00050413044,0.00030857575
GDS_wide2_2587,0.04465974,0.6074538,0.3391732,0.0025239745,0.006189237
GDS_wide2_2616,0.0507486,0.6491716,0.28970876,0.003913115,0.006458007
GDS_wide2_2622,0.727958,0.114224926,0.012710277,0.14505504,5.182969e-05
GDS_wide2_264,0.1203523,0.819346,0.055273674,0.0028938537,0.0021341685
GDS_wide2_265,0.09330686,0.639323,0.26125598,0.004059844,0.0020543528
GDS_wide2_2659,0.59103537,0.07369623,0.011926565,0.3230276,0.00031421307
GDS_wide2_267,0.03754798,0.47519016,0.4243096,0.0054624854,0.057489812
GDS_wide2_2670,0.44631633,0.5443608,0.008151073,0.0011591264,1.2630775e-05
GDS_wide2_2681,0.28277537,0.6518335,0.06065824,0.004067959,0.00066490297
GDS_wide2_2705,0.5993471,0.100850664,0.015762039,0.2835176,0.00052261056
GDS_wide2_271,0.50481516,0.29473054,0.068789795,0.12679873,0.004865777
GDS_wide2_2715,0.71312684,0.13807006,0.021397151,0.12728353,0.00012245732
GDS_wide2_2720,0.59947073,0.19779488,0.029121166,0.17308679,0.00052649307
GDS_wide2_2747,0.3455437,0.45369592,0.15666014,0.042930316,0.0011700129
GDS_wide2_2756,1.4246278e-07,1.979378e-27,2.8483407e-32,0.9999999,2.0145674e-31
GDS_wide2_2794,0.21886127,0.56795406,0.19301617,0.018457917,0.0017106024
GDS_wide2_28,0.16015634,0.65584785,0.18005337,0.0031604657,0.0007820639
GDS_wide2_2805,0.23261867,0.37937978,0.3516171,0.03158846,0.004795952
GDS_wide2_2819,0.059527528,0.33245724,0.59499687,0.005940868,0.007077437
GDS_wide2_2833,0.37762436,0.52543396,0.07874499,0.018037349,0.00015937901
GDS_wide2_2835,0.32473463,0.55611295,0.08491835,0.033306893,0.00092725706
GDS_wide2_2839,0.08571488,0.35628185,0.5386747,0.00871477,0.0106138475
GDS_wide2_2863,0.12132992,0.3758055,0.49112335,0.00831906,0.0034221613
GDS_wide2_2869,0.23920259,0.7398608,0.020020157,0.000699266,0.00021727348
GDS_wide2_2884,0.03762786,0.28204992,0.66291624,0.0035288967,0.013877025
GDS_wide2_2955,0.02553689,0.8575149,0.111292854,0.0012989404,0.0043563796
GDS_wide2_2963,0.043185584,0.74579585,0.20296472,0.0020222508,0.0060316315
GDS_wide2_2968,0.36614946,0.42722595,0.14822733,0.054770682,0.0036265785
GDS_wide2_2980,0.23150508,0.54557145,0.1860175,0.032194134,0.004711871
GDS_wide2_3039,0.55094343,0.35028583,0.06600636,0.0326355,0.00012886275
GDS_wide2_3079,0.60672855,0.21670471,0.023517031,0.15268685,0.00036280658
GDS_wide2_308,0.107529946,0.23909368,0.2744506,0.08071562,0.29821014
GDS_wide2_3089,0.57679284,0.41943297,0.0025569776,0.0012163742,7.9336087e-07
GDS_wide2_3096,0.1584168,0.59382147,0.2381045,0.008706803,0.0009503957
GDS_wide2_3104,0.543165,0.11346082,0.08236243,0.23726653,0.02374525
GDS_wide2_3141,0.19119415,0.80132097,0.0069435635,0.0005231284,1.8130528e-05
GDS_wide2_3146,0.33385956,0.37428638,0.26495403,0.024703557,0.0021964668
