ID,p_smooth,p_features,p_irregular,p_point_source,p_unclassifiable
GDS_ers2_16045,0.4672875,0.06384014,0.013974549,0.45255923,0.0023385608
GDS_ers2_16047,0.013124038,6.2520846e-09,1.31902805e-11,0.986876,9.356792e-15
GDS_ers2_16053,0.14128226,0.69060254,0.15674824,0.006299814,0.0050671725
GDS_ers2_16079,0.034227863,0.9181848,0.044094037,0.0012667052,0.0022265657
GDS_ers2_16087,0.23580527,0.6058198,0.12846649,0.024787247,0.0051210974
GDS_ers2_16101,0.0747596,0.6234817,0.29131398,0.003357448,0.0070873336
GDS_ers2_16103,0.61670035,0.1011793,0.02180313,0.2581332,0.0021840304
GDS_ers2_16138,0.29887876,0.55017376,0.12254814,0.02482642,0.0035729986
GDS_ers2_16169,0.30682108,0.027839625,0.0057326173,0.658394,0.001212799
GDS_ers2_16204,0.17830655,0.6138285,0.19145551,0.009905074,0.006504451
GDS_ers2_16209,0.47528479,0.22945908,0.13562226,0.1472874,0.012346415
GDS_ers2_16227,0.14436272,0.6889302,0.117718786,0.033882126,0.015106146
GDS_ers2_16228,0.1859595,0.77560604,0.030926876,0.0055585587,0.0019490673
GDS_ers2_16239,0.108336054,0.69037926,0.17599176,0.017484978,0.007807902
GDS_ers2_16265,0.06009911,0.7927516,0.13145001,0.008105506,0.0075937035
GDS_ers2_16286,0.1675259,0.63983774,0.12086397,0.051963814,0.019808559
GDS_ers2_16310,0.109213635,0.33158213,0.15194625,0.09217748,0.3150805
GDS_ers2_16348,0.33670792,0.037240535,0.011398276,0.6120718,0.002581384
GDS_ers2_16389,0.3520269,0.53138095,0.08241079,0.027378606,0.0068027168
GDS_ers2_16397,0.5872828,0.35948646,0.019235225,0.03246244,0.0015331213
GDS_ers2_16405,0.05362772,0.8935456,0.0491289,0.0020814724,0.0016162924
GDS_ers2_16406,0.33705705,0.45754474,0.14985158,0.050448306,0.0050984225
GDS_ers2_16413,0.467529,0.29822448,0.08386738,0.14644471,0.00393447
GDS_ers2_16434,0.18106692,0.63925886,0.12957804,0.02066166,0.029434595
GDS_ers2_16445,0.23161498,0.30212235,0.34615326,0.08342158,0.036687866
GDS_ers2_16495,0.7112013,0.28724712,0.00034303282,0.0012058835,2.6048147e-06
GDS_ers2_16528,0.3844815,0.42804375,0.07584708,0.10630759,0.005320008
GDS_ers2_16559,0.06326817,0.23355615,0.6889257,0.005142601,0.009107441
GDS_ers2_16603,0.5815774,0.29082054,0.032432355,0.09283381,0.0023359158
GDS_ers2_16642,0.121466115,0.7849487,0.086207286,0.004704487,0.002673403
GDS_ers2_16670,0.024321599,0.5934848,0.30615434,0.0059864805,0.07005278
GDS_ers2_16679,0.36681932,0.2811962,0.08513303,0.24483363,0.022017676
GDS_ers2_16703,0.06453407,0.6378124,0.27258798,0.009300435,0.01576508
GDS_ers2_16704,0.34082878,0.5386485,0.08740104,0.031204117,0.0019175574
GDS_ers2_16728,0.04360783,0.59656614,0.33845603,0.0031438775,0.018226067
GDS_ers2_16748,0.11023344,0.66091084,0.22252324,0.0033638643,0.0029685814
GDS_ers2_16760,0.07502701,0.56292456,0.33562687,0.0060738423,0.020347763
GDS_ers2_16761,0.04209348,0.33948553,0.24871345,0.02784651,0.341861
GDS_ers2_16766,0.48972288,0.31946024,0.070324056,0.11727138,0.0032213973
GDS_ers2_16772,0.41226777,0.33916873,0.10395667,0.13277473,0.01183216
GDS_ers2_16791,0.16234697,0.77597094,0.049270775,0.009958552,0.002452728
GDS_ers2_16812,0.1316667,0.45596448,0.28086552,0.058950443,0.07255291
GDS_ers2_16826,0.054837883,0.6815134,0.25230852,0.0024886087,0.008851487
GDS_ers2_16868,0.2577047,0.5836168,0.14314015,0.011933995,0.0036042994
GDS_ers2_16869,0.26876044,0.15981115,0.17703909,0.24774563,0.14664368
GDS_ers2_16883,0.31434697,0.519105,0.12292294,0.035992812,0.007632321
GDS_ers2_16884,0.2928954,0.48800588,0.10077656,0.08697778,0.031344462
GDS_ers2_16889,0.5561141,0.41448063,0.016844412,0.01183276,0.0007280194
GDS_ers2_16890,0.07704124,0.3078665,0.27119568,0.045520086,0.29837653
GDS_ers2_16910,0.17068167,0.5414507,0.2609557,0.013579918,0.01333212
GDS_ers2_16930,0.15405554,0.509167,0.2183314,0.061190147,0.057255894
GDS_ers2_16931,0.44024616,0.35133561,0.096199565,0.10423598,0.007982692
GDS_ers2_16944,0.030297093,0.3259559,0.6140427,0.0028632074,0.026841147
GDS_ers2_16945,0.51021564,0.42287207,0.03899732,0.026210379,0.0017045931
GDS_ers2_16954,0.049822632,0.7722969,0.1633882,0.0036742936,0.010817904
GDS_ers2_16955,0.22667752,0.008275932,0.0009706103,0.7639168,0.000159208
GDS_ers2_17016,0.4765329,0.3160517,0.01614313,0.18416047,0.0071118227
GDS_ers2_17028,0.2649242,0.33127272,0.3651549,0.02553467,0.013113468
GDS_ers2_17038,0.55461437,0.4273619,0.006447013,0.011286021,0.0002906753
GDS_ers2_17048,0.16085048,0.5977999,0.22459123,0.010608987,0.0061494214
GDS_ers2_17077,0.09453017,0.7413709,0.15413366,0.0045286044,0.005436653
GDS_ers2_17092,0.022769844,0.42246956,0.4937907,0.004242201,0.056727715
GDS_ers2_17110,0.00055580505,4.1834203e-09,4.3963828e-07,0.9994436,1.06211616e-07
GDS_ers2_17114,0.3906265,0.31104374,0.09642317,0.18036416,0.021542428
GDS_ers2_17125,0.1080768,0.6119099,0.024177236,0.030061597,0.22577444
GDS_ers2_17146,0.018724354,0.32246685,0.3684464,0.00994754,0.28041482
GDS_ers2_17167,0.12418711,0.73041755,0.13150194,0.0090519255,0.004841468
GDS_ers2_17170,0.6412263,0.35104483,0.0022983449,0.005380883,4.962725e-05
GDS_ers2_17174,0.10476337,0.21209326,0.032944076,0.112522356,0.5376769
GDS_ers2_17180,0.06745491,0.4448116,0.4135952,0.012782773,0.06135546
GDS_ers2_17194,0.08081662,0.70751965,0.19925368,0.0037467123,0.00866334
GDS_ers2_17196,0.1385336,0.44631317,0.32040232,0.04974778,0.045003086
GDS_ers2_17202,0.63582164,0.13246047,0.019803088,0.21039915,0.0015156395
GDS_ers2_17204,0.4898375,0.41510034,0.06176046,0.031259466,0.0020422952
GDS_ers2_17231,0.12953934,0.64460564,0.2035361,0.008625957,0.013692928
GDS_ers2_17292,0.30265364,0.5290332,0.07386817,0.08518094,0.009264076
GDS_ers2_17306,0.20484082,0.7430401,0.047215167,0.004215576,0.00068832294
GDS_ers2_17322,0.034224205,0.19081002,0.7494412,0.004745904,0.020778611
GDS_ers2_17325,0.15625055,0.6655729,0.17196444,0.0045508468,0.0016612494
GDS_ers2_17334,0.035053514,0.8685935,0.079523884,0.0029782539,0.013850828
GDS_ers2_17337,0.22239015,0.5625301,0.16411357,0.024379479,0.02658669
GDS_ers2_17381,0.38339898,0.15051769,0.07752687,0.3464994,0.04205706
GDS_ers2_17385,0.44021612,0.55555654,0.00011449713,0.004109709,3.1202985e-06
GDS_ers2_17386,0.023863155,0.68169475,0.27808735,0.0015023996,0.01485224
GDS_ers2_17406,0.022060525,0.6168922,0.3273812,0.0023347235,0.0313313
GDS_ers2_17412,0.37496787,0.29618865,0.16802172,0.14415504,0.016666748
GDS_ers2_17425,0.13744529,0.79597783,0.052480116,0.010001276,0.004095436
GDS_ers2_17429,0.07500646,0.7024291,0.15812768,0.021185745,0.04325106
GDS_ers2_17442,0.038320992,0.82153606,0.13393508,0.0015943527,0.004613496
GDS_ers2_17472,0.43299794,0.045506023,0.021572476,0.49708024,0.002843218
GDS_ers2_17501,0.59359443,0.27055642,0.04924596,0.083548136,0.0030550552
GDS_ers2_17503,0.62131566,0.23907174,0.032220293,0.10546122,0.0019310699
GDS_ers2_17531,0.007696081,9.667746e-07,5.284704e-10,0.992303,3.7411914e-12
GDS_ers2_17551,0.22092927,0.6157123,0.09393213,0.05963899,0.00978732
GDS_ers2_17585,0.051741555,0.72541654,0.21858996,0.0018172202,0.0024347191
GDS_ers2_17616,0.36667082,0.29090774,0.10338685,0.20860542,0.030429099
GDS_ers2_17642,0.21447377,0.5714064,0.15681513,0.026461007,0.03084373
GDS_ers2_17675,0.20508382,0.57997304,0.18879417,0.022455757,0.0036932612
GDS_ers2_17701,0.090797015,0.3691741,0.52328676,0.0055842544,0.011157899
GDS_ers2_17708,0.332447,0.4892396,0.13301781,0.042456307,0.0028393257
GDS_ers2_17748,0.043625202,0.7164788,0.21223803,0.0062377267,0.021420185
GDS_ers2_17751,0.0774122,0.48757932,0.4203185,0.00394994,0.010740046
GDS_ers2_17801,0.048777293,0.7862077,0.1528677,0.0032236832,0.008923585
GDS_ers2_17827,0.37148616,0.38223734,0.13905495,0.099926904,0.0072946087
GDS_ers2_17828,0.138,0.14802903,0.3104192,0.11131704,0.2922348
GDS_ers2_17890,0.11989954,0.7285805,0.11899945,0.022624344,0.009896298
GDS_ers2_17894,0.09787592,0.47144327,0.35576487,0.022349464,0.05256648
GDS_ers2_17895,0.13737547,0.73520064,0.093945615,0.018657079,0.014821146
GDS_ers2_9770,0.13544916,0.41584325,0.2256695,0.075028226,0.1480098
GDS_ers2_9777,0.11308107,0.3280828,0.13516966,0.07716266,0.34650382
GDS_ers2_9911,0.5579804,0.13492289,0.04643325,0.2576788,0.0029846635
GDS_wide2_1006,0.4294043,0.53398025,0.021117425,0.013650931,0.0018470978
GDS_wide2_1021,0.16459501,0.50926805,0.20117633,0.077792816,0.047167785
GDS_wide2_10325,0.49316996,0.09642838,0.018624743,0.3894329,0.0023439291
GDS_wide2_1043,0.535282,0.23530073,0.12752636,0.09339623,0.008494735
GDS_wide2_10451,0.18100101,0.4474613,0.3506444,0.011339442,0.009553761
GDS_wide2_1053,0.01815241,0.6460761,0.29468408,0.0022644943,0.038822945
GDS_wide2_10532,0.07302042,0.6703455,0.24650934,0.004745374,0.0053793644
GDS_wide2_10592,0.48053288,0.080466844,0.02280341,0.4122792,0.0039176866
GDS_wide2_10607,0.38242808,0.46658352,0.08015809,0.06700792,0.003822392
GDS_wide2_1061,0.4434708,0.41634604,0.069300465,0.06887562,0.002007102
GDS_wide2_10734,0.60618734,0.19290641,0.029829478,0.16876435,0.0023124511
GDS_wide2_10813,0.06706266,0.34555304,0.5662414,0.004720159,0.016422743
GDS_wide2_10814,0.04700969,0.14135206,0.14777894,0.06084365,0.6030157
GDS_wide2_10815,0.2712128,0.12956421,0.41091135,0.15167892,0.03663273
GDS_wide2_10847,0.53032863,0.25705332,0.036538884,0.17329441,0.0027847346
GDS_wide2_10874,0.41838625,0.04408863,0.010472197,0.52502644,0.002026469
GDS_wide2_11018,0.041896954,0.51182467,0.40817666,0.0068617193,0.031239942
GDS_wide2_11045,0.05441216,0.7534742,0.17598087,0.0056968555,0.010436041
GDS_wide2_11129,0.44413534,0.3807986,0.059026316,0.11250401,0.0035356577
GDS_wide2_11210,0.4406737,0.069779426,0.01427288,0.47256473,0.0027092192
GDS_wide2_11259,0.43592525,0.3275984,0.09115361,0.14057094,0.0047517507
GDS_wide2_11337,0.39555517,0.36439693,0.07175931,0.15381971,0.014468913
GDS_wide2_11517,0.20324191,0.004744238,0.0004100052,0.79155254,5.134658e-05
GDS_wide2_1154,0.021817142,0.8649593,0.10487097,0.0012440947,0.007108443
GDS_wide2_1157,0.05838796,0.57416475,0.31522262,0.008651833,0.043572932
GDS_wide2_11596,0.5163481,0.2552151,0.057957742,0.16734758,0.0031314183
GDS_wide2_1161,0.38554344,0.33210143,0.1018743,0.16929041,0.0111904275
GDS_wide2_11705,0.100429974,0.27433994,0.55262995,0.026991067,0.045608964
GDS_wide2_11739,0.026243458,0.74359566,0.21947178,0.0019317989,0.00875727
GDS_wide2_11780,0.10607539,0.4830814,0.24376287,0.06109986,0.105980545
GDS_wide2_1183,0.61651075,0.1556557,0.029064348,0.19720183,0.0015673424
GDS_wide2_11852,0.082560554,0.49958882,0.30796725,0.037003085,0.07288026
GDS_wide2_1193,0.06523259,0.7160973,0.19877727,0.007961187,0.011931649
GDS_wide2_11943,0.06820548,0.62505734,0.2970106,0.002731779,0.0069947946
GDS_wide2_120,0.10368936,0.68040836,0.20278151,0.007946007,0.005174704
GDS_wide2_12008,0.5861577,0.17144477,0.032119725,0.20775133,0.00252652
GDS_wide2_12094,0.10389414,0.52665615,0.19278738,0.05906387,0.117598414
GDS_wide2_12101,0.23524195,0.5126143,0.19504113,0.049493022,0.007609521
GDS_wide2_12106,0.09534544,0.8622354,0.038275287,0.0028738095,0.0012701742
GDS_wide2_12160,0.3421589,0.50277907,0.08563559,0.064965844,0.0044606286
GDS_wide2_12165,0.17350955,0.6294319,0.13114512,0.04739116,0.0185222
GDS_wide2_1221,0.11897338,0.83163077,0.038769823,0.008964382,0.0016616173
GDS_wide2_12211,0.7366733,0.26156232,2.9028837e-05,0.0017351276,1.4773772e-07
GDS_wide2_12255,0.08278663,0.8177773,0.095218144,0.002705223,0.0015126659
GDS_wide2_12263,0.3488244,0.4296154,0.09205575,0.11977809,0.00972625
GDS_wide2_12304,0.6994857,0.26244622,0.0035402211,0.034307048,0.00022084314
GDS_wide2_1231,0.023655886,0.2675951,0.6573646,0.0042389655,0.04714539
GDS_wide2_12335,0.28240362,0.52344805,0.14441592,0.030349834,0.019382494
GDS_wide2_1237,0.2799086,0.4563993,0.19209091,0.041380126,0.030221034
GDS_wide2_12498,0.17284054,0.6731553,0.13236326,0.013111919,0.00852891
GDS_wide2_1251,0.21764502,0.57218117,0.14030711,0.05892137,0.010945338
GDS_wide2_12545,0.031227514,0.8277647,0.13092081,0.0024940667,0.0075928736
GDS_wide2_12557,0.35780874,0.5690801,0.030243468,0.0388483,0.0040194523
GDS_wide2_12578,0.05082863,0.5205673,0.41205385,0.0029776709,0.013572578
GDS_wide2_12608,0.2570524,0.6826764,0.048205353,0.010336249,0.0017295859
GDS_wide2_12610,0.04198294,0.8244945,0.11948563,0.004207661,0.009829219
GDS_wide2_12635,0.37080717,0.47973347,0.086094394,0.060021956,0.0033430783
GDS_wide2_12651,0.3706328,0.3737817,0.16246536,0.087887526,0.0052326033
GDS_wide2_1270,0.10935472,0.69923896,0.17418504,0.0119558275,0.0052655027
GDS_wide2_12779,0.5766845,0.41418812,0.002376567,0.006685543,6.528717e-05
GDS_wide2_12804,0.12696715,0.77916944,0.0829169,0.008529441,0.0024170068
GDS_wide2_1282,0.26868623,0.6796286,0.035062656,0.014265543,0.0023569795
GDS_wide2_1305,0.5401707,0.24436408,0.03949579,0.1731491,0.0028203228
GDS_wide2_1326,0.3783222,0.08979308,0.056190643,0.36810035,0.10759374
GDS_wide2_1337,0.23789123,0.4007966,0.1872875,0.1126886,0.061336055
GDS_wide2_13405,0.24122904,0.7257055,0.025179539,0.0068590045,0.0010268877
GDS_wide2_13514,0.09314592,0.8078965,0.09363504,0.0030418115,0.0022807703
GDS_wide2_13743,0.052996844,0.27012295,0.63106763,0.005599182,0.04021345
GDS_wide2_13831,0.5939765,0.33999956,0.0041376096,0.061630424,0.00025592538
GDS_wide2_1386,0.045671813,0.75923854,0.18720476,0.0027795704,0.0051053134
GDS_wide2_1387,0.094001405,0.6621294,0.21263218,0.015610804,0.015626227
GDS_wide2_13903,0.037605647,0.27249688,0.34528,0.028963253,0.31565416
GDS_wide2_14233,0.26836714,0.5654239,0.10280331,0.05668533,0.006720267
GDS_wide2_14364,0.072834454,0.71524024,0.19058895,0.009851953,0.011484487
GDS_wide2_1439,0.53640234,0.28375015,0.02970642,0.14811999,0.0020210915
GDS_wide2_1444,0.03651442,0.82583016,0.12934664,0.0032623163,0.005046417
GDS_wide2_14523,0.30047044,0.50359976,0.17001899,0.022271845,0.0036390005
GDS_wide2_1454,0.0116806235,0.21294463,0.6823235,0.0031268464,0.08992434
GDS_wide2_14574,0.060205832,0.7535051,0.1776889,0.004322351,0.004277859
GDS_wide2_14620,0.064342074,0.86793536,0.06401263,0.0018283314,0.0018816408
GDS_wide2_1482,0.5341009,0.1390734,0.023650413,0.30014512,0.0030302291
GDS_wide2_14882,0.35209826,0.5272191,0.06617159,0.051306445,0.0032046342
GDS_wide2_1503,0.16436052,0.63640404,0.1241832,0.054973967,0.020078339
GDS_wide2_1517,0.03974785,0.28038937,0.1615898,0.03484353,0.48342946
GDS_wide2_1531,0.16890283,0.6166157,0.17487437,0.030630646,0.008976412
GDS_wide2_1550,0.01590454,0.09215667,0.12420746,0.021487635,0.74624366
GDS_wide2_1551,0.054276735,0.30377635,0.60842824,0.011488982,0.022029696
GDS_wide2_1556,0.02365581,0.16475758,0.4401086,0.012998079,0.35847992
GDS_wide2_1557,0.38729036,0.3975768,0.0791358,0.12752211,0.008474975
GDS_wide2_1568,0.03277592,0.8362125,0.12664028,0.0016285685,0.0027427047
GDS_wide2_1580,0.07315272,0.71713245,0.19731885,0.007012112,0.005383848
GDS_wide2_1620,0.12222,0.785918,0.07583986,0.010512543,0.005509647
GDS_wide2_1630,0.13127214,0.4015498,0.28286648,0.061144575,0.12316703
GDS_wide2_1638,0.019787943,5.0426035e-05,4.1174818e-07,0.98016113,1.3480774e-08
GDS_wide2_1649,0.10104688,0.8757395,0.018209409,0.0033369162,0.0016673096
GDS_wide2_1665,0.056662675,0.756463,0.16446798,0.008144448,0.01426193
GDS_wide2_1675,0.36041623,0.5027873,0.07308939,0.061132334,0.0025747076
GDS_wide2_1690,0.49169126,0.08909284,0.024646444,0.3913247,0.0032447337
GDS_wide2_1713,0.51859224,0.23366958,0.04153589,0.20247757,0.00372472
GDS_wide2_1717,0.6434747,0.15476854,0.015052898,0.18578008,0.0009237699
GDS_wide2_1724,0.5917731,0.15775032,0.03560114,0.21253982,0.0023356325
GDS_wide2_1753,0.069517255,0.6759888,0.20342925,0.017265102,0.03379965
GDS_wide2_1769,0.06338838,0.70438313,0.2250058,0.0024947876,0.0047278367
GDS_wide2_1780,0.051441208,0.8633925,0.08123476,0.0020133576,0.0019181668
GDS_wide2_1786,0.27959323,0.61490124,0.082262926,0.015937055,0.0073055243
GDS_wide2_1790,0.035096657,0.72910124,0.2145464,0.005335419,0.015920227
GDS_wide2_1809,0.6656502,0.13111405,0.028018631,0.17333229,0.0018848651
GDS_wide2_1822,0.4920633,0.41397667,0.044935137,0.047849804,0.0011751055
GDS_wide2_1856,0.11199929,0.63581306,0.14733432,0.04995277,0.054900546
GDS_wide2_1863,0.36693552,0.54525423,0.06347092,0.023103395,0.0012358782
GDS_wide2_1872,0.6254107,0.33065936,0.025871132,0.017152054,0.0009067986
GDS_wide2_1881,0.25727758,0.6738414,0.06352845,0.004617632,0.0007349279
GDS_wide2_1887,0.45674598,0.54325294,2.4480533e-09,1.0287059e-06,3.587154e-14
GDS_wide2_1890,0.5063253,0.058790043,0.008106255,0.42579895,0.0009795262
GDS_wide2_190,0.11149642,0.75599533,0.10698935,0.015612213,0.009906722
GDS_wide2_1900,0.4911374,0.122546375,0.021139385,0.36149955,0.0036772406
GDS_wide2_1924,0.5329361,0.33561978,0.051200874,0.07890471,0.0013385897
GDS_wide2_1937,0.5988154,0.23363118,0.035877876,0.12986374,0.0018118476
GDS_wide2_1945,0.031017946,0.76870704,0.19257075,0.0013865456,0.0063176416
GDS_wide2_1948,0.017184408,0.40456098,0.56914353,0.000870264,0.0082407165
GDS_wide2_1962,0.09650327,0.79224503,0.10232688,0.005685446,0.0032392933
GDS_wide2_1971,0.14696427,0.6196284,0.22164123,0.007887009,0.0038790852
GDS_wide2_20,0.01685919,0.6171625,0.34236008,0.0016232633,0.021994928
GDS_wide2_2001,0.41968533,0.4877206,0.07325463,0.01636953,0.002969971
GDS_wide2_2002,0.5403449,0.41105115,0.018811962,0.027828991,0.0019629826
GDS_wide2_2019,0.012569948,0.50918174,0.41919503,0.0017860199,0.057267174
GDS_wide2_2024,0.061160825,0.5077662,0.37800965,0.017061632,0.036001686
GDS_wide2_2055,0.55475825,0.4022356,0.013376835,0.028288607,0.0013406776
GDS_wide2_206,0.08004023,0.68790865,0.20736991,0.012424672,0.012256457
GDS_wide2_2076,0.35843283,0.46460322,0.11815059,0.041196886,0.017616423
GDS_wide2_2098,0.025191596,0.57618403,0.37897062,0.0019678045,0.017685927
GDS_wide2_2120,0.5667742,0.42903987,0.0013653539,0.0027952166,2.5307128e-05
GDS_wide2_2142,0.42955703,0.3378273,0.114707686,0.110578634,0.0073293857
GDS_wide2_2150,0.45497555,0.066383615,0.00669558,0.47083873,0.00110648
GDS_wide2_2161,0.50067806,0.25288057,0.049877636,0.18819922,0.008364421
GDS_wide2_220,0.49599284,0.11724372,0.032848675,0.34911743,0.004797281
GDS_wide2_2205,0.1517887,0.29470727,0.14534567,0.09008068,0.31807762
GDS_wide2_2219,0.44458827,0.31550515,0.055265035,0.17583479,0.0088067455
GDS_wide2_223,0.33652243,0.035797954,0.011401947,0.61302567,0.0032520602
GDS_wide2_2242,0.027096974,0.6964337,0.27127174,0.0011824911,0.004015107
GDS_wide2_2255,0.031847958,0.5197179,0.32788137,0.009977447,0.110575326
GDS_wide2_2292,0.41111177,0.5264125,0.042407084,0.016573088,0.0034955945
GDS_wide2_2297,0.29808503,0.5530766,0.09179869,0.05114152,0.0058981357
GDS_wide2_230,0.4834576,0.33008686,0.08425704,0.099121995,0.0030765224
GDS_wide2_2312,0.18514529,0.6727936,0.11268435,0.025258675,0.0041180938
GDS_wide2_2320,0.023708543,0.70582324,0.23259969,0.004764709,0.03310388
GDS_wide2_2330,0.033805974,0.1663012,0.6833372,0.020116366,0.09643928
GDS_wide2_2335,5.811888e-06,8.821714e-25,1.448169e-34,0.99999416,0.0
GDS_wide2_234,0.8109624,0.18900475,4.5250654e-06,2.8254864e-05,1.7286845e-09
GDS_wide2_2352,0.07288081,0.7879512,0.11338735,0.0133060375,0.012474625
GDS_wide2_2370,0.16479164,0.69433194,0.13078082,0.0073990095,0.0026966291
GDS_wide2_2384,0.19109367,0.6128264,0.18703322,0.006449427,0.0025973136
GDS_wide2_2406,0.58713424,0.09532998,0.015554063,0.30051422,0.001467445
GDS_wide2_2410,0.04889554,0.4297621,0.4247957,0.010363891,0.08618281
GDS_wide2_2417,0.5088909,0.47772744,0.0024125357,0.010839404,0.00012969355
GDS_wide2_242,0.031403568,0.72336227,0.22346844,0.003885332,0.01788039
GDS_wide2_2420,0.13456509,0.74899226,0.1063784,0.007920896,0.002143342
GDS_wide2_2427,0.060357668,0.2808844,0.6251408,0.0061155832,0.02750159
GDS_wide2_2431,0.3177572,0.5066445,0.11743078,0.05414832,0.0040191505
GDS_wide2_2440,0.5799635,0.26418558,0.026437318,0.12809049,0.0013231101
GDS_wide2_2460,0.54405093,0.09104141,0.016046977,0.34694228,0.0019184033
GDS_wide2_2462,0.093061365,0.6050147,0.2840586,0.007826131,0.0100391945
GDS_wide2_2469,0.5231501,0.26937014,0.11386698,0.08291948,0.010693288
GDS_wide2_250,0.49929315,0.21398453,0.043567784,0.23918341,0.0039710943
GDS_wide2_2508,0.1181135,0.71621513,0.15740077,0.005251343,0.0030192642
GDS_wide2_2516,0.039008003,0.7233038,0.23258306,0.0013997059,0.0037055407
GDS_wide2_2521,0.15047775,0.55650806,0.2607924,0.023396494,0.008825206
GDS_wide2_2527,0.15520516,0.82724464,0.011686184,0.0049431906,0.0009208848
GDS_wide2_2538,0.13865094,0.0027252831,0.00010109251,0.85851276,9.969674e-06
GDS_wide2_2566,0.03428173,0.96061355,0.0036202194,0.00055317534,0.00093119306
GDS_wide2_257,0.08631117,0.7649562,0.13879536,0.00590157,0.0040357937
GDS_wide2_258,0.03446173,0.38335347,0.57299083,0.00156577,0.007628156
GDS_wide2_2587,0.027123192,0.6581373,0.2926472,0.0032698286,0.018822437
GDS_wide2_2616,0.0366574,0.6053896,0.32257912,0.005390527,0.029983351
GDS_wide2_2622,0.626291,0.19360152,0.03436228,0.14441705,0.0013281852
GDS_wide2_264,0.109934725,0.84581375,0.032058023,0.008931145,0.0032624297
GDS_wide2_265,0.060126424,0.6907824,0.23553309,0.0050760047,0.008482074
GDS_wide2_2659,0.5397683,0.11844708,0.02137542,0.31787384,0.0025354428
GDS_wide2_267,0.024769254,0.55638075,0.30595082,0.007910495,0.10498867
GDS_wide2_2670,0.5342649,0.46405613,0.00042071307,0.0012525159,5.702739e-06
GDS_wide2_2681,0.30969828,0.6305852,0.040534884,0.015053226,0.004128387
GDS_wide2_2705,0.56730694,0.113950826,0.02196547,0.29464453,0.0021322565
GDS_wide2_271,0.528662,0.27945578,0.041751407,0.14372742,0.0064033903
GDS_wide2_2715,0.6057881,0.20223692,0.056925923,0.13217965,0.002869319
GDS_wide2_2720,0.5741136,0.16903938,0.028827032,0.22593354,0.002086367
GDS_wide2_2747,0.33378345,0.40791023,0.14985499,0.096641585,0.011809759
GDS_wide2_2756,3.5392867e-12,0.0,0.0,1.0,0.0
GDS_wide2_2794,0.124056496,0.60256606,0.24433653,0.018895265,0.010145685
GDS_wide2_28,0.22130957,0.5118781,0.24370977,0.0136746615,0.009427901
GDS_wide2_2805,0.16520679,0.35560492,0.39630666,0.044600703,0.03828091
GDS_wide2_2819,0.030604709,0.39721304,0.5281012,0.007357318,0.03672374
GDS_wide2_2833,0.33971307,0.56870157,0.07173045,0.018370003,0.0014849225
GDS_wide2_2835,0.3539696,0.48312774,0.09145524,0.067392886,0.0040544537
GDS_wide2_2839,0.052270062,0.3247374,0.5726909,0.013632568,0.036669105
GDS_wide2_2863,0.18461235,0.35751024,0.43247208,0.014075002,0.011330342
GDS_wide2_2869,0.212937,0.7569491,0.02171975,0.006108319,0.002285809
GDS_wide2_2884,0.021795161,0.308078,0.6185264,0.002815453,0.04878507
GDS_wide2_2955,0.020490311,0.8553497,0.108056776,0.0023037347,0.01379957
GDS_wide2_2963,0.022479042,0.7695261,0.1859364,0.0026204763,0.019437963
GDS_wide2_2968,0.33648708,0.43465224,0.13965882,0.078947544,0.010254276
GDS_wide2_2980,0.17071952,0.63507813,0.1474926,0.038196318,0.0085134525
GDS_wide2_3039,0.40644678,0.4550831,0.09185728,0.042393412,0.004219332
GDS_wide2_3079,0.5022309,0.31347182,0.040213585,0.14126632,0.0028174007
GDS_wide2_308,0.11175435,0.2155177,0.2055576,0.13227856,0.33489174
GDS_wide2_3089,0.7449391,0.23444532,0.0028067934,0.017720679,8.807369e-05
GDS_wide2_3096,0.19089453,0.6034198,0.17697583,0.024666443,0.004043443
GDS_wide2_3104,0.3829183,0.14273353,0.07766167,0.2756771,0.1210093
GDS_wide2_3141,0.30575797,0.66320497,0.01783396,0.012155506,0.0010475637
GDS_wide2_3146,0.24424261,0.43208727,0.28256023,0.031714167,0.009395715
GDS_wide2_3148,0.59388,0.2262829,0.04745024,0.13061054,0.0017763245
GDS_wide2_3160,0.16432224,0.39943478,0.17657213,0.117216185,0.14245465
GDS_wide2_3180,0.6408944,0.17120786,0.024660174,0.16192195,0.0013155856
GDS_wide2_3181,0.4228124,0.41748586,0.122314386,0.035323743,0.0020636653
GDS_wide2_3208,0.03748491,0.69174725,0.25023183,0.0044352026,0.01610082
GDS_wide2_3213,0.051589247,0.68336034,0.25679776,0.0026350485,0.0056175618
GDS_wide2_3221,0.054597225,0.6892848,0.23875274,0.0059901667,0.011375065
GDS_wide2_3226,0.07961273,0.38283312,0.5056906,0.013677978,0.0181855
GDS_wide2_3275,0.12700525,0.71152693,0.14890832,0.0077175805,0.004841865
GDS_wide2_3286,0.16504146,0.7032841,0.124741174,0.004859465,0.002073775
GDS_wide2_3304,0.06852271,0.80979806,0.100702815,0.00989295,0.011083531
GDS_wide2_3306,0.05301707,0.703226,0.23404391,0.003418855,0.0062941792
GDS_wide2_3318,0.22970419,0.35201058,0.29638633,0.09181881,0.030080052
GDS_wide2_3327,0.47042155,0.45034674,0.059616905,0.018498026,0.0011167153
